id_	name	SMILES
A01	Benzene	C1=CC=CC=C1
A02	Toluene	CC1=CC=CC=C1
A03	o-Xylene	CC1=CC=CC=C1C
A04	m-Xylene	CC1=CC(=CC=C1)C
A05	p-Xylene	CC1=CC=C(C=C1)C
A06	Mesitylene	CC1=CC(=CC(=C1)C)C
A07	Pseudocumene	CC1=CC(=C(C=C1)C)C
A08	Hemimellitene	CC1=C(C(=CC=C1)C)C
A09	Prehnitene	CC1=C(C(=C(C=C1)C)C)C
A10	Pival	CC(C)(C)C(=O)C1C(=O)C2=CC=CC=C2C1=O
A11	Benzalazine	"C1=CC=C(C=C1)C=NN=CC2=CC=CC=C2
C1=CC=C(C=C1)C=NN=CC2=CC=CC=C2
C1=CC=C(C=C1)C=NN=CC2=CC=CC=C2
C1=CC=C(C=C1)C=NN=CC2=CC=CC=C2"
A12	Benzonitrile	C1=CC=C(C=C1)C#N
A13	Benzoic acid	C1=CC=C(C=C1)C(=O)O
A14	Anisole	COC1=CC=CC=C1
A15	Aniline	C1=CC=C(C=C1)N
A16	N,N-Dimethylaniline	CN(C)C1=CC=CC=C1
A17	Phenylacetone	CC(=O)CC1=CC=CC=C1
A18	Chlorobenzene	C1=CC=C(C=C1)Cl
A19	Iodobenzene	C1=CC=C(C=C1)I
A20	Nitrobenzene	C1=CC=C(C=C1)[N+](=O)[O-]
A21	Styrene	C=CC1=CC=CC=C1
A22	Phenylacetonitrile	C1=CC=C(C=C1)CC#N
A23	1,4-Dichlorobenzene	C1=CC(=CC=C1Cl)Cl
A24	Phenylglyoxal	C1=CC=C(C=C1)C(=O)C=O
A25	Phenylboronic acid	B(C1=CC=CC=C1)(O)O
A26	Vanillin	COC1=C(C=CC(=C1)C=O)O
A27	3-Hydroxyacetophenone	CC(=O)C1=CC(=CC=C1)O
A28	p-Anisaldehyde	COC1=CC=C(C=C1)C=O
A29	4-Methylacetophenone	CC1=CC=C(C=C1)C(=O)C
